[ INFO : 2022-06-16 16:31:32,433 ] - training on multiple gpus, this gpu 0
[ INFO : 2022-06-16 16:31:32,433 ] - exp_dir is: exp/ResNet34-TSTP-emb256-fbank80-num_frms200-aug0.6-spTrue-saFalse-ArcMargin-SGD-epoch150_rev-data
[ INFO : 2022-06-16 16:31:32,433 ] - <== Passed Arguments ==>
[ INFO : 2022-06-16 16:31:32,434 ] - {'data_type': 'shard',
[ INFO : 2022-06-16 16:31:32,434 ] -  'dataloader_args': {'batch_size': 192,
[ INFO : 2022-06-16 16:31:37,235 ] - Dropping parameter projection.weight
[ INFO : 2022-06-16 16:31:37,445 ] - ResNet(
[ INFO : 2022-06-16 16:31:37,445 ] -   (conv1): Conv2d(1, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2022-06-16 16:31:37,445 ] -   (bn1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2022-06-16 16:31:37,446 ] -   (layer1): Sequential(
[ INFO : 2022-06-16 16:31:37,446 ] -     (0): BasicBlock(
[ INFO : 2022-06-16 16:31:37,446 ] -       (conv1): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2022-06-16 16:31:37,446 ] -       (bn1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2022-06-16 16:31:37,446 ] -       (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2022-06-16 16:31:37,446 ] -       (bn2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2022-06-16 16:31:37,446 ] -       (shortcut): Sequential()
[ INFO : 2022-06-16 16:31:37,446 ] -     )
[ INFO : 2022-06-16 16:31:37,446 ] -     (1): BasicBlock(
[ INFO : 2022-06-16 16:31:37,446 ] -       (conv1): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2022-06-16 16:31:37,447 ] -       (bn1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2022-06-16 16:31:37,447 ] -       (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2022-06-16 16:31:37,447 ] -       (bn2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2022-06-16 16:31:37,447 ] -       (shortcut): Sequential()
[ INFO : 2022-06-16 16:31:37,447 ] -     )
[ INFO : 2022-06-16 16:31:37,447 ] -     (2): BasicBlock(
[ INFO : 2022-06-16 16:31:37,447 ] -       (conv1): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2022-06-16 16:31:37,447 ] -       (bn1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2022-06-16 16:31:37,447 ] -       (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2022-06-16 16:31:37,447 ] -       (bn2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2022-06-16 16:31:37,447 ] -       (shortcut): Sequential()
[ INFO : 2022-06-16 16:31:37,448 ] -     )
[ INFO : 2022-06-16 16:31:37,448 ] -   )
[ INFO : 2022-06-16 16:31:37,448 ] -   (layer2): Sequential(
[ INFO : 2022-06-16 16:31:37,448 ] -     (0): BasicBlock(
[ INFO : 2022-06-16 16:31:37,448 ] -       (conv1): Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
[ INFO : 2022-06-16 16:31:37,448 ] -       (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2022-06-16 16:31:37,448 ] -       (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2022-06-16 16:31:37,448 ] -       (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2022-06-16 16:31:37,448 ] -       (shortcut): Sequential(
[ INFO : 2022-06-16 16:31:37,448 ] -         (0): Conv2d(32, 64, kernel_size=(1, 1), stride=(2, 2), bias=False)
[ INFO : 2022-06-16 16:31:37,449 ] -         (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2022-06-16 16:31:37,449 ] -       )
[ INFO : 2022-06-16 16:31:37,449 ] -     )
[ INFO : 2022-06-16 16:31:37,449 ] -     (1): BasicBlock(
[ INFO : 2022-06-16 16:31:37,449 ] -       (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2022-06-16 16:31:37,449 ] -       (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2022-06-16 16:31:37,449 ] -       (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2022-06-16 16:31:37,449 ] -       (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2022-06-16 16:31:37,449 ] -       (shortcut): Sequential()
[ INFO : 2022-06-16 16:31:37,449 ] -     )
[ INFO : 2022-06-16 16:31:37,449 ] -     (2): BasicBlock(
[ INFO : 2022-06-16 16:31:37,450 ] -       (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2022-06-16 16:31:37,450 ] -       (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2022-06-16 16:31:37,450 ] -       (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2022-06-16 16:31:37,450 ] -       (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2022-06-16 16:31:37,450 ] -       (shortcut): Sequential()
[ INFO : 2022-06-16 16:31:37,450 ] -     )
[ INFO : 2022-06-16 16:31:37,450 ] -     (3): BasicBlock(
[ INFO : 2022-06-16 16:31:37,450 ] -       (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2022-06-16 16:31:37,450 ] -       (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2022-06-16 16:31:37,450 ] -       (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2022-06-16 16:31:37,450 ] -       (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2022-06-16 16:31:37,451 ] -       (shortcut): Sequential()
[ INFO : 2022-06-16 16:31:37,451 ] -     )
[ INFO : 2022-06-16 16:31:37,451 ] -   )
[ INFO : 2022-06-16 16:31:37,451 ] -   (layer3): Sequential(
[ INFO : 2022-06-16 16:31:37,451 ] -     (0): BasicBlock(
[ INFO : 2022-06-16 16:31:37,451 ] -       (conv1): Conv2d(64, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
[ INFO : 2022-06-16 16:31:37,451 ] -       (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2022-06-16 16:31:37,451 ] -       (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2022-06-16 16:31:37,451 ] -       (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2022-06-16 16:31:37,451 ] -       (shortcut): Sequential(
[ INFO : 2022-06-16 16:31:37,451 ] -         (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
[ INFO : 2022-06-16 16:31:37,452 ] -         (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2022-06-16 16:31:37,452 ] -       )
[ INFO : 2022-06-16 16:31:37,452 ] -     )
[ INFO : 2022-06-16 16:31:37,452 ] -     (1): BasicBlock(
[ INFO : 2022-06-16 16:31:37,452 ] -       (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2022-06-16 16:31:37,452 ] -       (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2022-06-16 16:31:37,452 ] -       (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2022-06-16 16:31:37,452 ] -       (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2022-06-16 16:31:37,452 ] -       (shortcut): Sequential()
[ INFO : 2022-06-16 16:31:37,452 ] -     )
[ INFO : 2022-06-16 16:31:37,453 ] -     (2): BasicBlock(
[ INFO : 2022-06-16 16:31:37,453 ] -       (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2022-06-16 16:31:37,453 ] -       (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2022-06-16 16:31:37,453 ] -       (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2022-06-16 16:31:37,453 ] -       (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2022-06-16 16:31:37,453 ] -       (shortcut): Sequential()
[ INFO : 2022-06-16 16:31:37,453 ] -     )
[ INFO : 2022-06-16 16:31:37,453 ] -     (3): BasicBlock(
[ INFO : 2022-06-16 16:31:37,453 ] -       (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2022-06-16 16:31:37,453 ] -       (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2022-06-16 16:31:37,453 ] -       (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2022-06-16 16:31:37,453 ] -       (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2022-06-16 16:31:37,454 ] -       (shortcut): Sequential()
[ INFO : 2022-06-16 16:31:37,454 ] -     )
[ INFO : 2022-06-16 16:31:37,454 ] -     (4): BasicBlock(
[ INFO : 2022-06-16 16:31:37,454 ] -       (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2022-06-16 16:31:37,454 ] -       (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2022-06-16 16:31:37,454 ] -       (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2022-06-16 16:31:37,454 ] -       (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2022-06-16 16:31:37,454 ] -       (shortcut): Sequential()
[ INFO : 2022-06-16 16:31:37,454 ] -     )
[ INFO : 2022-06-16 16:31:37,454 ] -     (5): BasicBlock(
[ INFO : 2022-06-16 16:31:37,454 ] -       (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2022-06-16 16:31:37,455 ] -       (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2022-06-16 16:31:37,455 ] -       (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2022-06-16 16:31:37,455 ] -       (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2022-06-16 16:31:37,455 ] -       (shortcut): Sequential()
[ INFO : 2022-06-16 16:31:37,455 ] -     )
[ INFO : 2022-06-16 16:31:37,455 ] -   )
[ INFO : 2022-06-16 16:31:37,455 ] -   (layer4): Sequential(
[ INFO : 2022-06-16 16:31:37,455 ] -     (0): BasicBlock(
[ INFO : 2022-06-16 16:31:37,455 ] -       (conv1): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
[ INFO : 2022-06-16 16:31:37,455 ] -       (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2022-06-16 16:31:37,456 ] -       (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2022-06-16 16:31:37,456 ] -       (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2022-06-16 16:31:37,456 ] -       (shortcut): Sequential(
[ INFO : 2022-06-16 16:31:37,456 ] -         (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
[ INFO : 2022-06-16 16:31:37,456 ] -         (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2022-06-16 16:31:37,456 ] -       )
[ INFO : 2022-06-16 16:31:37,456 ] -     )
[ INFO : 2022-06-16 16:31:37,456 ] -     (1): BasicBlock(
[ INFO : 2022-06-16 16:31:37,456 ] -       (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2022-06-16 16:31:37,457 ] -       (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2022-06-16 16:31:37,457 ] -       (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2022-06-16 16:31:37,457 ] -       (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2022-06-16 16:31:37,457 ] -       (shortcut): Sequential()
[ INFO : 2022-06-16 16:31:37,457 ] -     )
[ INFO : 2022-06-16 16:31:37,457 ] -     (2): BasicBlock(
[ INFO : 2022-06-16 16:31:37,457 ] -       (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2022-06-16 16:31:37,457 ] -       (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2022-06-16 16:31:37,457 ] -       (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
[ INFO : 2022-06-16 16:31:37,457 ] -       (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
[ INFO : 2022-06-16 16:31:37,458 ] -       (shortcut): Sequential()
[ INFO : 2022-06-16 16:31:37,458 ] -     )
[ INFO : 2022-06-16 16:31:37,458 ] -   )
[ INFO : 2022-06-16 16:31:37,458 ] -   (pool): TSTP()
[ INFO : 2022-06-16 16:31:37,458 ] -   (seg_1): Linear(in_features=5120, out_features=256, bias=True)
[ INFO : 2022-06-16 16:31:37,458 ] -   (seg_bn_1): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=False, track_running_stats=True)
[ INFO : 2022-06-16 16:31:37,458 ] -   (seg_2): Linear(in_features=256, out_features=256, bias=True)
[ INFO : 2022-06-16 16:31:37,458 ] -   (projection): ArcMarginProduct(
[ INFO : 2022-06-16 16:31:37,458 ] -     in_features=256, out_features=88503, scale=32.0,
[ INFO : 2022-06-16 16:31:37,458 ] -                       margin=0.0, easy_margin=False
[ INFO : 2022-06-16 16:31:37,459 ] -   )
[ INFO : 2022-06-16 16:31:37,459 ] - )
[ INFO : 2022-06-16 16:31:38,288 ] - start_epoch: 1
[ INFO : 2022-06-16 16:31:38,327 ] - <== Loss ==>
[ INFO : 2022-06-16 16:31:38,328 ] - loss criterion is: CrossEntropyLoss
[ INFO : 2022-06-16 16:31:38,328 ] - <== Optimizer ==>
[ INFO : 2022-06-16 16:31:38,328 ] - optimizer is: SGD
[ INFO : 2022-06-16 16:31:38,328 ] - <== Scheduler ==>
[ INFO : 2022-06-16 16:31:38,329 ] - scheduler is: ExponentialDecrease
[ INFO : 2022-06-16 16:31:38,329 ] - <== MarginScheduler ==>
[ INFO : 2022-06-16 16:31:38,339 ] - <========== Training process ==========>
[ INFO : 2022-06-16 16:31:38,340 ] - +----------+----------+----------+----------+----------+----------+
[ INFO : 2022-06-16 16:31:38,340 ] - |     Epoch|     Batch|        Lr|    Margin|      Loss|       Acc|
[ INFO : 2022-06-16 16:31:38,340 ] - +----------+----------+----------+----------+----------+----------+
[ INFO : 2022-06-16 16:32:35,496 ] - Reducer buckets have been rebuilt in this iteration.
[ INFO : 2022-06-16 16:37:19,987 ] - |         1|       100|   0.10195|         0|    26.199|         0|
[ WARNING : 2022-06-16 16:40:10,655 ] - TC0745902439P-1.aligned.wav_speaker00001-TC0745902439P-1.m4a-A-00695 probably empty. If you see this error often there might be a problem with your data.
[ INFO : 2022-06-16 16:42:14,225 ] - |         1|       200|   0.10391|         0|    22.702|         0|
[ WARNING : 2022-06-16 16:44:03,060 ] - TC0569244830P-4.aligned.wav_speaker00000-TC0569244830P-4.m4a-A-00085 probably empty. If you see this error often there might be a problem with your data.
[ INFO : 2022-06-16 16:46:54,534 ] - |         1|       300|   0.10586|         0|     20.53|         0|
[ WARNING : 2022-06-16 16:50:18,067 ] - TC0569244830P-4.aligned.wav_speaker00001-TC0569244830P-4.m4a-A-00026 probably empty. If you see this error often there might be a problem with your data.
[ INFO : 2022-06-16 16:51:29,383 ] - |         1|       400|   0.10781|         0|     19.01| 0.0013021|
[ WARNING : 2022-06-16 16:52:21,199 ] - TC0569244830P-4.aligned.wav_speaker00001-TC0569244830P-4.m4a-A-00022 probably empty. If you see this error often there might be a problem with your data.
[ INFO : 2022-06-16 16:56:07,713 ] - |         1|       500|   0.10974|         0|    17.876| 0.0041667|
[ INFO : 2022-06-16 17:00:47,928 ] - |         1|       600|   0.11167|         0|    16.965|  0.012153|
[ INFO : 2022-06-16 17:05:23,617 ] - |         1|       700|   0.11358|         0|     16.21|  0.024554|
[ WARNING : 2022-06-16 17:08:14,021 ] - TC0745902439P-1.aligned.wav_speaker00001-TC0745902439P-1.m4a-A-00691 probably empty. If you see this error often there might be a problem with your data.
[ INFO : 2022-06-16 17:09:51,859 ] - |         1|       800|   0.11549|         0|    15.565|  0.065104|
[ INFO : 2022-06-16 17:14:28,098 ] - |         1|       900|   0.11738|         0|    14.983|   0.14525|
[ INFO : 2022-06-16 17:19:05,965 ] - |         1|      1000|   0.11927|         0|    14.464|    0.2651|
[ INFO : 2022-06-16 17:23:43,690 ] - |         1|      1100|   0.12115|         0|        14|   0.43513|
[ INFO : 2022-06-16 17:28:12,370 ] - |         1|      1200|   0.12302|         0|    13.578|   0.62891|
[ INFO : 2022-06-16 17:32:28,374 ] - |         1|      1300|   0.12488|         0|    13.195|   0.88141|
[ INFO : 2022-06-16 17:37:04,007 ] - |         1|      1400|   0.12674|         0|    12.837|    1.1682|
Traceback (most recent call last):
  File "/shared/workspaces/jprofant/GitHub/wespeaker/examples/voxceleb/v2/wespeaker/bin/train.py", line 217, in <module>
  File "/shared/workspaces/jprofant/anaconda3/envs/wespeaker/lib/python3.9/site-packages/fire/core.py", line 141, in Fire
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
  File "/shared/workspaces/jprofant/anaconda3/envs/wespeaker/lib/python3.9/site-packages/fire/core.py", line 466, in _Fire
    component, remaining_args = _CallAndUpdateTrace(
  File "/shared/workspaces/jprofant/anaconda3/envs/wespeaker/lib/python3.9/site-packages/fire/core.py", line 681, in _CallAndUpdateTrace
    component = fn(*varargs, **kwargs)
  File "/shared/workspaces/jprofant/GitHub/wespeaker/examples/voxceleb/v2/wespeaker/bin/train.py", line 190, in train
    # train_sampler.set_epoch(epoch)
  File "/shared/workspaces/jprofant/GitHub/wespeaker/wespeaker/utils/executor.py", line 44, in run_epoch
    features = features.float().to(device)  # (B,T,F)
KeyboardInterrupt
